Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition,Satisfaction_Hours,Salary_Rank,Satisfaction_Tenure,Department_Attrition_Rate,Department_Satisfaction_Impact,Satisfaction_Per_Hour
36,0,Marketing,Accountant,5,0.008963532688144,248,1,89084,1,2.222956106659712,High,0.044817663440719996,0.42105263157894735,0.0037741190265869473,3.614327696832258e-05
59,0,Sales,Analyst,7,0.2222705069714097,229,1,95026,1,50.89994609645282,High,1.555893548799868,0.49282296650717705,0.10954001061270431,0.0009706135675607411
27,1,Marketing,Analyst,2,0.7421485351046319,211,1,87852,1,156.59334090707733,High,1.4842970702092637,0.42105263157894735,0.312483593728266,0.0035172916355669754
39,1,Sales,Accountant,7,0.7136084660487285,221,0,82478,1,157.707470996769,High,4.9952592623411,0.49282296650717705,0.35168264116277054,0.0032289975839308984
52,1,Marketing,Analyst,3,0.3891799238440878,196,1,83804,1,76.27926507344121,High,1.1675397715322633,0.42105263157894735,0.1638652310922475,0.0019856118563473866
46,1,Sales,HR Specialist,1,0.355288042663971,205,1,81226,0,72.83404874611406,High,0.355288042663971,0.49282296650717705,0.17509410715018667,0.001733112403238883
27,1,Finance,HR Specialist,6,0.5970832873256853,228,0,76223,1,136.13498951025625,Medium,3.5824997239541116,0.5194174757281553,0.3101354939021763,0.0026187863479196724
26,1,Finance,Accountant,3,0.3825976127488706,222,1,88625,0,84.93667003024927,High,1.1477928382466118,0.5194174757281553,0.19872788623363666,0.0017234126700399577
49,1,Finance,Engineer,8,0.0285078533333527,231,1,85150,1,6.585314120004473,High,0.2280628266668216,0.5194174757281553,0.014807477216838538,0.00012341062049070432
54,1,Engineering,HR Specialist,1,0.798520719631728,214,1,75319,1,170.88343400118978,Medium,0.798520719631728,0.5343137254901961,0.4266605805875409,0.0037314052319239624
35,1,Engineering,Accountant,9,0.7190211720107731,213,1,81006,0,153.15150963829467,High,6.471190548096958,0.5343137254901961,0.38418288112340326,0.0033756862535717046
36,1,Marketing,Analyst,9,0.659800670360653,248,0,98348,1,163.63056624944196,High,5.938206033245877,0.42105263157894735,0.2778108085729065,0.0026604865740348913
38,1,Engineering,Accountant,5,0.9359134573891496,246,0,93085,0,230.23471051773078,High,4.679567286945748,0.5343137254901961,0.5000714061540064,0.0038045262495493884
27,0,Sales,Analyst,3,0.101518306547187,196,0,99501,1,19.897588083248653,High,0.304554919641561,0.49282296650717705,0.05003055298736968,0.000517950543608097
52,0,Finance,Accountant,7,0.3815025844117866,221,0,92350,1,84.31207115500483,High,2.670518090882506,0.5194174757281553,0.1981591093789377,0.0017262560380623827
46,0,HR,Accountant,6,0.4123721036284398,228,0,87016,0,94.02083962728427,High,2.4742326217706387,0.5026178010471204,0.20726555993890167,0.0018086495773177184
36,0,Finance,Analyst,6,0.1116861588447785,242,0,95104,1,27.0280504404364,High,0.670116953068671,0.5194174757281553,0.05801174270092864,0.00046151305307759715
30,1,HR,Accountant,7,0.6157508088140333,207,0,75131,1,127.4604174245049,Medium,4.310255661698234,0.5026178010471204,0.30948731751909525,0.002974641588473591
25,1,Engineering,Accountant,2,0.0821825313449539,190,0,74810,0,15.61468095554124,Medium,0.1643650626899078,0.5343137254901961,0.04391125449313713,0.0004325396386576521
33,1,Sales,Accountant,9,0.9060169754478156,228,1,80805,0,206.57187040210195,High,8.15415277903034,0.49282296650717705,0.44650597354605265,0.003973758664244805
46,1,Finance,Manager,7,0.6247064716893934,215,0,80586,0,134.3118914132196,High,4.372945301825754,0.5194174757281553,0.32448345859594707,0.0029056114962297368
25,0,Marketing,HR Specialist,4,0.5946349518386737,201,1,70805,1,119.5216253195734,Medium,2.3785398073546946,0.42105263157894735,0.25037261130049415,0.0029583828449685256
50,0,Sales,Engineer,3,0.571187198456714,191,1,88532,1,109.09675490523236,High,1.713561595370142,0.49282296650717705,0.2814941695743614,0.0029905088924435286
42,0,Finance,Manager,8,0.4173531749064154,187,0,84212,0,78.04504370749967,High,3.338825399251323,0.5194174757281553,0.21678053259702157,0.002231835159927355
39,1,Engineering,Manager,6,0.6608567501851098,198,0,86674,1,130.84963653665173,High,3.9651405011106586,0.5343137254901961,0.3531048322067498,0.0033376603544702514
50,1,Sales,Manager,1,0.6007464280153564,156,0,85323,1,93.7164427703956,High,0.6007464280153564,0.49282296650717705,0.29606163677311825,0.0038509386411240795
33,1,Engineering,Analyst,6,0.3015212975786565,168,1,94407,1,50.65557799321429,High,1.8091277854719388,0.5343137254901961,0.16110696782388997,0.0017947696284443839
32,1,Finance,HR Specialist,6,0.6280225121808516,208,1,70299,1,130.62868253361714,Medium,3.7681350730851095,0.5194174757281553,0.3262058679774326,0.0030193390008694788
58,0,Marketing,Engineer,7,0.6823400303349135,233,1,72993,1,158.98522706803485,Medium,4.776380212344395,0.42105263157894735,0.2873010654041741,0.0029284979842700153
33,0,Engineering,Analyst,2,0.8539872082282832,241,1,88638,1,205.81091718301624,High,1.7079744164565664,0.5343137254901961,0.4562970867494258,0.0035435153868393493
35,1,Marketing,Accountant,7,0.0986102969456647,183,1,74369,1,18.04568434105664,Medium,0.6902720786196529,0.42105263157894735,0.04152012502975356,0.000538854081670299
46,1,Finance,Analyst,3,0.3767690018671086,235,0,76417,1,88.54071543877052,Medium,1.1303070056013258,0.5194174757281553,0.19570040388243018,0.001603272348370675
33,1,Marketing,Analyst,9,0.132682425395834,157,1,96779,0,20.831140787145937,High,1.194141828562506,0.42105263157894735,0.05586628437719326,0.0008451109897823822
35,0,Engineering,HR Specialist,1,0.9652968950627798,228,1,92364,0,220.0876920743138,High,0.9652968950627798,0.5343137254901961,0.5157713802051127,0.004233758311678859
44,0,Sales,Manager,8,0.4075607563102211,188,1,77127,1,76.62142218632157,Medium,3.2604860504817688,0.49282296650717705,0.20085530095671184,0.00216787636335224
30,0,Finance,Analyst,4,0.4902264461643565,168,0,88814,0,82.3580429556119,High,1.960905784657426,0.5194174757281553,0.2546321832018745,0.002918014560502122
41,1,Sales,Engineer,1,0.0082281265262676,240,0,77259,0,1.9747503663042238,Medium,0.0082281265262676,0.49282296650717705,0.004055009723471593,3.4283860526114996e-05
29,0,Marketing,Analyst,8,0.2478573703598555,228,0,87516,0,56.51148044204705,High,1.982858962878844,0.42105263157894735,0.10436099804625494,0.0010870937296484891
56,0,Sales,Manager,3,0.7085857031728879,159,0,99423,1,112.66512680448918,High,2.1257571095186636,0.49282296650717705,0.34920730826223667,0.004456513856433257
27,1,Sales,Manager,4,0.4469667668538275,212,0,81306,1,94.75695457301144,High,1.78786706741531,0.49282296650717705,0.22027548797102506,0.0021083338059142806
39,0,Finance,Accountant,4,0.7981448220213618,168,1,86404,0,134.0883300995888,High,3.1925792880854473,0.5194174757281553,0.41457036871983355,0.00475086203584144
32,0,Sales,Accountant,2,0.355787567426447,188,1,86611,0,66.88806267617204,High,0.711575134852894,0.49282296650717705,0.1753402844254739,0.0018924870607789734
30,0,Engineering,Manager,2,0.7645304717813176,180,0,94636,0,137.61548492063716,High,1.5290609435626352,0.5343137254901961,0.40849912462825305,0.004247391509896209
40,1,HR,Analyst,7,0.9365728276260455,202,0,84994,0,189.1877111804612,High,6.5560097933823185,0.5026178010471204,0.47073817514188676,0.0046364991466635915
48,1,Sales,Manager,7,0.5484576334636269,203,1,90845,1,111.33689959311626,High,3.839203434245388,0.49282296650717705,0.27029251792705056,0.0027017617412001325
49,1,HR,HR Specialist,5,0.1555593736121553,155,1,95332,0,24.111702909884073,High,0.7777968680607765,0.5026178010471204,0.07818691029720894,0.0010036088620139052
45,1,Finance,HR Specialist,2,0.3545242368460449,175,0,83449,0,62.041741448057856,High,0.7090484736920898,0.5194174757281553,0.18414608418702333,0.0020258527819773994
59,1,Engineering,Accountant,9,0.3251268153346212,180,1,85023,1,58.52282676023181,High,2.9261413380115906,0.5343137254901961,0.17371971995820445,0.0018062600851923398
50,1,HR,Analyst,7,0.3437590979350646,194,0,87163,0,66.68926499940252,High,2.4063136855454523,0.5026178010471204,0.17277944189406388,0.0017719541130673433
54,1,Sales,Accountant,5,0.320043844824578,229,1,90433,1,73.29004046482835,High,1.6002192241228899,0.49282296650717705,0.15772495701881117,0.0013975713747798166
49,0,Engineering,Engineer,9,0.351508974073736,193,0,95529,0,67.84123199623104,High,3.1635807666636238,0.5343137254901961,0.1878160694805746,0.0018212900211074404
27,1,Sales,HR Specialist,8,0.3342980480865616,185,1,82983,1,61.8451388960139,High,2.674384384692493,0.49282296650717705,0.1647497557555782,0.0018070164761435762
37,1,HR,Analyst,8,0.1353033369533748,235,1,86929,1,31.796284184043078,High,1.0824266956269983,0.5026178010471204,0.06800586569384283,0.0005757588806526587
54,0,Finance,Analyst,6,0.8830827690376937,192,1,90878,0,169.55189165523717,High,5.298496614226162,0.5194174757281553,0.4586886227525884,0.004599389422071321
30,0,Finance,Manager,5,0.9213256917719672,164,0,79455,1,151.09741345060263,Medium,4.606628458859836,0.5194174757281553,0.4785526651436917,0.00561783958397541
35,0,Marketing,HR Specialist,9,0.6582991423349401,177,1,95330,0,116.5189481932844,High,5.924692281014461,0.42105263157894735,0.27717858624629055,0.0037192041939827125
35,1,Marketing,Engineer,7,0.213662888795487,249,1,92100,0,53.202059310076265,High,1.495640221568409,0.42105263157894735,0.08996332159809979,0.0008580838907449277
46,1,Marketing,Engineer,5,0.7903140122362532,156,0,78569,0,123.2889859088555,Medium,3.951570061181266,0.42105263157894735,0.3327637946257908,0.005066115463052905
58,1,Marketing,Manager,10,0.3528702751332145,207,0,81636,0,73.0441469525754,High,3.528702751332145,0.42105263157894735,0.14857695795082715,0.001704687319484128
54,1,Sales,Accountant,4,0.5054887193116648,157,1,76669,0,79.36172893193138,Medium,2.0219548772466593,0.49282296650717705,0.24911645018708842,0.003219673371411878
59,0,Marketing,Analyst,5,0.0973752467205991,210,0,93794,0,20.44880181132581,High,0.48687623360299553,0.42105263157894735,0.041000103882357516,0.00046369165105047196
45,0,Engineering,HR Specialist,10,0.5737178170976025,216,1,96585,1,123.92304849308213,High,5.737178170976025,0.5343137254901961,0.3065453042335229,0.002656101005081493
45,1,Finance,Accountant,8,0.0937042804752162,194,0,85864,1,18.178630412191943,High,0.7496342438017296,0.5194174757281553,0.04867164082935987,0.0004830117550268876
47,0,Marketing,Manager,2,0.8896207566466521,243,0,78726,1,216.17784386513645,Medium,1.7792415132933042,0.42105263157894735,0.3745771606933272,0.0036609907680932186
46,1,HR,Analyst,8,0.9550947163759048,176,1,79044,1,168.09667008215925,Medium,7.6407577310072385,0.5026178010471204,0.48004760613658043,0.005426674524863096
39,1,HR,HR Specialist,3,0.3774348661357783,239,0,71403,0,90.20693300645101,Medium,1.132304598407335,0.5026178010471204,0.18970548245567914,0.001579225381321248
37,1,HR,HR Specialist,2,0.3048127149098943,241,0,74383,1,73.45986429328453,Medium,0.6096254298197886,0.5026178010471204,0.15320429649921388,0.0012647830494186487
59,0,Sales,HR Specialist,1,0.9405101237886104,159,0,73220,1,149.54110968238905,Medium,0.9405101237886104,0.49282296650717705,0.4635049892355353,0.0059151580112491225
